FECHA,qoPPP[m3/dc],qlPP[m3/dc]
1981-07-01,62.04516,73.40323
1981-08-01,83.68065,93.70323
1981-09-01,61.56334,66.04333
1981-10-01,89.03548,100.5903
1981-11-01,87.25,95.38
1981-12-01,83.5,97.3871
1982-01-01,71.95484,98.08065
1982-02-01,61.325,91.20715
1982-03-01,74.04516,107.6968
1982-04-01,51.44667,110.7233
1982-05-01,43.68387,105.9677
1982-06-01,43.45,104.0267
1982-07-01,43.83548,104.2742
1982-08-01,42.45161,106.2323
1982-09-01,41.21667,106.09
1982-10-01,41.00322,105.5516
1982-11-01,40.44,105.1167
1982-12-01,31.29355,98.77742
1983-01-01,35.10968,102.4452
1983-02-01,32.51786,98.75
1983-03-01,26.80645,93.03226
1983-04-01,26.02,89.9
1983-05-01,26.20967,90.88709
1983-06-01,11.41667,41.00666
1983-07-01,39.93548,102.2806
1983-08-01,34.48709,92.93549
1983-09-01,31.04,86.08667
1983-10-01,27.87097,77.54194
1983-11-01,29.08,82.86
1983-12-01,27.04193,73.64839
1984-01-01,27.10645,73.30322
1984-02-01,27.05862,71.26897
1984-03-01,28.34839,74.56129
1984-04-01,24.83667,65.47
1984-05-01,21.70968,62.09678
1984-06-01,23.73,59.64667
1984-07-01,21.51935,55.1871
1984-08-01,21.67097,55.43871
1984-09-01,17.22333,59.49667
1984-10-01,20.34193,58.07419
1984-11-01,23.98,55.91334
1984-12-01,22.11936,52.29678
1985-01-01,22.4871,53.79678
1985-02-01,13.69643,31.85714
1985-03-01,19.46452,48.87097
1985-04-01,18.40333,52.8
1985-05-01,16.96129,49.87419
1985-06-01,14.94,43.04667
1985-07-01,17.16129,40.95484
1985-08-01,18.80645,43.00645
1985-09-01,11.77,39.64667
1985-10-01,11.63226,36.67097
1985-11-01,13.13333,37.37667
1985-12-01,10.45484,36.54516
1986-01-01,10.98387,37.45806
1986-02-01,13.16072,35.50357
1986-03-01,8.57419,35.66129
1986-04-01,11.73333,36.69
1986-05-01,8.8871,32.87097
1986-06-01,8.22667,27.57667
1986-07-01,7.82581,28.8129
1986-08-01,14.4,72.19678
1986-09-01,19.64,85.24333
1986-10-01,23.88064,98.68065
1986-11-01,24.12333,104.99
1986-12-01,24.0871,100.8161
1987-01-01,22.48388,97.33228
1987-02-01,19.475,97.49643
1987-03-01,21.10968,92.97098
1987-04-01,16.77333,74.20334
1987-05-01,19.71935,94.97097
1987-06-01,20.35667,99.84334
1987-07-01,20.88064,105.0
1987-08-01,16.62258,86.98387
1987-09-01,16.84333,98.39999
1987-10-01,18.11936,90.44839
1987-11-01,20.30333,100.92
1987-12-01,18.90645,109.9839
1988-01-01,18.95161,105.3032
1988-02-01,20.05862,110.9103
1988-03-01,23.33871,110.6581
1988-04-01,20.66334,102.5933
1988-05-01,22.38387,111.7452
1988-06-01,22.41,112.4033
1988-07-01,18.70323,93.88065
1988-08-01,22.4871,110.371
1988-09-01,24.67333,109.94
1988-10-01,24.74839,110.7839
1988-11-01,23.14,101.0967
1988-12-01,22.87742,103.5548
1989-01-01,26.09355,103.5903
1989-02-01,26.51429,104.4
1989-03-01,25.88387,103.5065
1989-04-01,23.33667,99.05667
1989-05-01,22.5,94.14516
1989-06-01,22.47,95.06667
1989-07-01,21.94194,95.74838
1989-08-01,20.95484,91.02904
1989-09-01,19.15334,85.98
1989-10-01,22.99355,98.69677
1989-11-01,14.15,90.63667
1989-12-01,13.1871,87.0387
1990-01-01,17.17097,85.08709
1990-02-01,12.44643,81.84643
1990-03-01,14.74839,82.24839
1990-04-01,17.22333,80.25667
1990-05-01,18.55806,71.51936
1990-06-01,15.32667,74.2
1990-07-01,14.58387,72.72259
1990-08-01,14.48387,69.71291
1990-09-01,10.83333,61.67667
1990-10-01,15.56452,73.9258
1990-11-01,15.81333,72.42
1990-12-01,14.04516,66.74516
1991-01-01,15.03226,68.64839
1991-02-01,12.75,64.90714
1991-03-01,17.27419,70.29032
1991-04-01,12.97333,69.97334
1991-05-01,9.8,70.27097
1991-06-01,9.69,68.99334
1991-07-01,9.02258,68.10967
1991-08-01,10.63548,66.41613
1991-09-01,11.11333,67.87666
1991-10-01,12.01613,66.00968
1991-11-01,8.84333,63.44333
1991-12-01,8.57097,66.05161
1992-01-01,8.56452,64.32581
1992-02-01,10.38276,64.15173
1992-03-01,9.99355,61.69355
1992-04-01,11.50667,63.31667
1992-05-01,10.37419,61.96129
1992-06-01,11.94333,60.87333
1992-07-01,9.2871,59.36129
1992-08-01,7.39032,56.34194
1992-09-01,9.47667,57.64
1992-10-01,7.77097,51.93226
1992-11-01,6.31,43.46667
1992-12-01,5.2,34.62258
1993-01-01,3.72581,29.80968
1993-02-01,6.82143,54.09286
1993-03-01,7.05806,53.69355
1993-04-01,8.15333,52.97334
1993-05-01,7.44516,53.93548
1993-06-01,7.4,53.89667
1993-07-01,8.40323,58.27097
1993-08-01,7.87097,55.04516
1993-09-01,7.60667,52.31333
1993-10-01,7.23226,51.05806
1993-11-01,6.26,49.63667
1993-12-01,4.84194,42.39677
1994-01-01,3.88065,42.24516
1994-02-01,5.08214,43.85714
1994-03-01,4.34516,43.17097
1994-04-01,3.87333,44.16333
1994-05-01,4.55806,43.93548
1994-06-01,5.46667,44.01
1994-07-01,4.71936,43.77097
1994-08-01,5.02903,45.15484
1994-09-01,5.00333,44.51
1994-10-01,4.32581,43.93548
1994-11-01,4.37,43.82333
1994-12-01,4.13548,41.37742
1995-01-01,4.96129,43.81935
1995-02-01,4.88214,44.19285
1995-03-01,4.54516,43.9742
1995-04-01,3.91,44.22667
1995-05-01,4.07097,44.21936
1995-06-01,3.64667,33.69333
1995-07-01,4.4129,44.09032
1995-08-01,5.44839,44.65807
1995-09-01,5.25,44.16667
1995-10-01,3.08065,41.8871
1995-11-01,3.57333,43.23
1995-12-01,4.49355,45.55162
1996-01-01,3.90323,45.53871
1996-02-01,4.65172,44.98965
1996-03-01,3.91936,43.80645
1996-04-01,3.79,41.08667
1996-05-01,3.83548,41.72581
1996-06-01,4.47333,43.02666
1996-07-01,3.84839,42.21936
1996-08-01,4.92903,43.88065
1996-09-01,4.53333,42.54
1996-10-01,2.7129,21.02581
1996-11-01,1.94333,40.27
1996-12-01,3.31936,34.57096
1997-01-01,2.69678,33.86129
1997-02-01,2.54286,31.96428
1997-03-01,3.34194,30.4871
1997-04-01,4.19667,38.55667
1997-05-01,4.84194,46.90322
1997-06-01,4.46667,43.63334
1997-07-01,4.25161,48.37742
1997-08-01,4.58387,48.65161
1997-09-01,4.29333,48.03333
1997-10-01,4.32258,50.23871
1997-11-01,4.72,50.45333
1997-12-01,4.52903,50.66774
1998-01-01,4.94194,50.85484
1998-02-01,3.78571,31.725
1998-03-01,2.58387,23.55807
1998-04-01,6.99333,47.97667
1998-05-01,3.99316,47.93621
1998-06-01,3.97971,47.85946
1998-07-01,3.96625,47.77827
1998-08-01,3.95277,47.70043
1998-09-01,3.93934,47.62293
1998-10-01,3.92614,47.5448
1998-11-01,3.9129,47.46445
1998-12-01,3.89979,47.38911
1999-01-01,3.88637,47.30903
1999-02-01,3.87372,47.23587
1999-03-01,3.86106,47.15795
1999-04-01,3.8481,47.08363
1999-05-01,3.83513,47.0046
1999-06-01,3.82216,46.92747
1999-07-01,3.80934,46.85125
1999-08-01,3.79634,46.77344
1999-09-01,3.78351,46.69805
1999-10-01,3.77076,46.62002
1999-11-01,3.75808,46.5444
1999-12-01,3.74538,46.46667
2000-01-01,3.73259,46.39113
2000-02-01,3.72022,46.31418
2000-03-01,3.70783,46.24238
2000-04-01,3.69544,46.16354
2000-05-01,3.68295,46.08896
2000-06-01,3.67058,46.01445
2000-07-01,3.6582,45.938
2000-08-01,3.64561,45.86227
2000-09-01,3.63337,45.7875
2000-10-01,3.62113,45.71132
2000-11-01,3.60901,45.63841
2000-12-01,3.59674,45.5625
2001-01-01,3.5845,45.48475
2001-02-01,3.57276,45.41629
2001-03-01,3.56121,45.34047
2001-04-01,3.54916,45.2694
2001-05-01,3.53716,45.19405
2001-06-01,3.52533,45.11797
2001-07-01,3.51344,45.0475
2001-08-01,3.50136,44.96976
2001-09-01,3.48962,44.89805
2001-10-01,3.47784,44.82321
2001-11-01,3.46613,44.75143
2001-12-01,3.45442,44.67667
2002-01-01,3.44267,44.60106
2002-02-01,3.43136,44.53195
2002-03-01,3.42028,44.46157
2002-04-01,3.40866,44.38932
2002-05-01,3.39727,44.31502
2002-06-01,3.38579,44.24297
2002-07-01,3.37434,44.17087
2002-08-01,3.36286,44.09753
2002-09-01,3.35145,44.02526
2002-10-01,3.34027,43.95111
2002-11-01,3.32897,43.88099
2002-12-01,3.31775,43.80922
2003-01-01,3.3064,43.73589
2003-02-01,3.29558,43.66769
2003-03-01,3.28484,43.59627
2003-04-01,3.27388,43.52604
2003-05-01,3.26274,43.45438
2003-06-01,3.25182,43.38438
2003-07-01,3.24085,43.3125
2003-08-01,3.22971,43.23916
2003-09-01,3.21891,43.16901
2003-10-01,3.20802,43.09954
2003-11-01,3.19722,43.02708
2003-12-01,3.18649,42.95766
2004-01-01,3.17556,42.88684
2004-02-01,3.16499,42.81762
2004-03-01,3.1545,42.74698
2004-04-01,3.14398,42.67943
2004-05-01,3.13329,42.60736
2004-06-01,3.1228,42.5375
2004-07-01,3.11223,42.46774
2004-08-01,3.10158,42.39919
2004-09-01,3.0912,42.32708
2004-10-01,3.08071,42.25957
2004-11-01,3.07035,42.18985
2004-12-01,3.06004,42.11971
2005-01-01,3.04958,42.05116
2005-02-01,3.03955,41.98493
2005-03-01,3.02971,41.91608
2005-04-01,3.01947,41.84948
2005-05-01,3.00936,41.77873
2005-06-01,2.99922,41.71198
2005-07-01,2.9891,41.64365
2005-08-01,2.9788,41.5751
2005-09-01,2.96885,41.50391
2005-10-01,2.95886,41.43775
2005-11-01,2.94886,41.37161
2005-12-01,2.93889,41.30267
2006-01-01,2.9289,41.23161
2006-02-01,2.91926,41.1688
2006-03-01,2.90984,41.10358
2006-04-01,2.9,41.03568
2006-05-01,2.89025,40.9685
2006-06-01,2.88047,40.90078
2006-07-01,2.87084,40.83316
2006-08-01,2.86098,40.76714
2006-09-01,2.8513,40.6974
2006-10-01,2.84177,40.63458
2006-11-01,2.83213,40.56459
2006-12-01,2.82264,40.4995
2007-01-01,2.81294,40.43296
2007-02-01,2.80382,40.36774
2007-03-01,2.79464,40.30494
2007-04-01,2.78525,40.23802
2007-05-01,2.7759,40.17188
2007-06-01,2.76644,40.10625
2007-07-01,2.75725,40.04133
2007-08-01,2.7477,39.97278
2007-09-01,2.73851,39.9099
2007-10-01,2.7293,39.84224
2007-11-01,2.72012,39.77708
2007-12-01,2.71088,39.71421
2008-01-01,2.70168,39.64566
2008-02-01,2.69272,39.58244
2008-03-01,2.68375,39.51966
2008-04-01,2.67471,39.45313
2008-05-01,2.66576,39.38911
2008-06-01,2.65667,39.32552
2008-07-01,2.64781,39.26109
2008-08-01,2.63877,39.19456
2008-09-01,2.62982,39.13125
2008-10-01,2.62097,39.06653
2008-11-01,2.61214,39.00364
2008-12-01,2.60339,38.938
2009-01-01,2.59441,38.87449
2009-02-01,2.58597,38.81194
2009-03-01,2.57759,38.75252
2009-04-01,2.56888,38.68698
2009-05-01,2.56023,38.62449
2009-06-01,2.55156,38.56146
2009-07-01,2.54303,38.49648
2009-08-01,2.53427,38.43447
2009-09-01,2.52581,38.36979
2009-10-01,2.51723,38.30897
2009-11-01,2.50882,38.24427
2009-12-01,2.50028,38.18296
2010-01-01,2.49181,38.11845
2010-02-01,2.48368,38.05692
2010-03-01,2.47552,37.99748
2010-04-01,2.46725,37.93698
2010-05-01,2.45889,37.87349
2010-06-01,2.45065,37.81198
2010-07-01,2.44235,37.75
2010-08-01,2.43404,37.68599
2010-09-01,2.42578,37.625
2010-10-01,2.41769,37.5625
2010-11-01,2.40947,37.50156
2010-12-01,2.40143,37.44154
2011-01-01,2.39315,37.37903
2011-02-01,2.38539,37.31697
2011-03-01,2.37755,37.26008
2011-04-01,2.3696,37.19948
2011-05-01,2.36158,37.13659
2011-06-01,2.35368,37.07813
2011-07-01,2.34574,37.01563
2011-08-01,2.33764,36.95363
2011-09-01,2.32988,36.89375
2011-10-01,2.32195,36.83467
2011-11-01,2.31416,36.77344
2011-12-01,2.30636,36.71321
2012-01-01,2.29848,36.65121
2012-02-01,2.29078,36.59321
2012-03-01,2.2833,36.53226
2012-04-01,2.27555,36.475
2012-05-01,2.26786,36.41381
2012-06-01,2.26025,36.35469
2012-07-01,2.25265,36.29436
2012-08-01,2.24499,36.23438
2012-09-01,2.23734,36.175
2012-10-01,2.22984,36.11593
2012-11-01,2.22233,36.05677
2012-12-01,2.21481,35.99899
2013-01-01,2.20732,35.937
2013-02-01,2.20002,35.88002
2013-03-01,2.19292,35.8251
2013-04-01,2.18548,35.76354
2013-05-01,2.17818,35.70817
2013-06-01,2.17083,35.6474
2013-07-01,2.1635,35.58972
2013-08-01,2.15606,35.52974
2013-09-01,2.14883,35.47239
2013-10-01,2.14163,35.41532
2013-11-01,2.13438,35.35625
2013-12-01,2.12714,35.29637
2014-01-01,2.11996,35.23942
2014-02-01,2.113,35.18527
2014-03-01,2.1061,35.12701
2014-04-01,2.09909,35.07031
2014-05-01,2.09192,35.0126
2014-06-01,2.0849,34.95417
2014-07-01,2.07787,34.90071
2014-08-01,2.07075,34.83821
2014-09-01,2.0638,34.78437
2014-10-01,2.05683,34.72379
2014-11-01,2.04994,34.67083
2014-12-01,2.04303,34.61189
2015-01-01,2.03598,34.55444
2015-02-01,2.02944,34.49889
2015-03-01,2.02274,34.44707
2015-04-01,2.01602,34.38698
2015-05-01,2.00914,34.33266
2015-06-01,2.00241,34.2776
2015-07-01,1.99565,34.21824
2015-08-01,1.98885,34.16331
2015-09-01,1.9821,34.10781
2015-10-01,1.97543,34.05141
2015-11-01,1.96882,33.99635
2015-12-01,1.9622,33.93901
2016-01-01,1.95539,33.88407
2016-02-01,1.94902,33.82759
2016-03-01,1.94248,33.77419
2016-04-01,1.936,33.71979
2016-05-01,1.92944,33.6623
2016-06-01,1.92292,33.60833
2016-07-01,1.91646,33.55444
2016-08-01,1.9099,33.49697
2016-09-01,1.90352,33.44271
2016-10-01,1.89705,33.3881
2016-11-01,1.89069,33.33125
2016-12-01,1.88433,33.28024
2017-01-01,1.87784,33.22178
2017-02-01,1.87172,33.17076
2017-03-01,1.86568,33.11794
2017-04-01,1.85938,33.06458
2017-05-01,1.85308,33.00907
2017-06-01,1.84681,32.95313
2017-07-01,1.84066,32.90222
2017-08-01,1.8343,32.84778
2017-09-01,1.82819,32.79167
2017-10-01,1.82195,32.73992
2017-11-01,1.81589,32.68333
2017-12-01,1.80973,32.63206
2018-01-01,1.80355,32.57964
2018-02-01,1.79764,32.52456
2018-03-01,1.79184,32.47379
2018-04-01,1.78574,32.42083
2018-05-01,1.7798,32.36895
2018-06-01,1.77376,32.31458
2018-07-01,1.76777,32.26109
2018-08-01,1.76172,32.20867
2018-09-01,1.75586,32.15625
2018-10-01,1.74987,32.10383
2018-11-01,1.74401,32.04896
2018-12-01,1.73809,31.99798
